"id","SalePrice"
2849,200777.257466593
2850,269761.846785726
2851,227554.0540327
2852,235859.082944033
2853,244141.737418917
2854,140764.575039995
2855,200577.455885151
2856,209940.923071727
2857,195289.544295136
2858,202750.284908475
2859,131127.328418392
2860,135417.936531771
2861,126663.775779793
2862,200015.100980637
2863,126649.160308319
2864,262562.092039571
2865,141752.568415514
2866,140130.231158077
2867,98516.9538343721
2868,103557.280432467
2869,98175.3702371345
2870,114300.522165764
2871,76938.4501207246
2872,53988.7572632598
2873,109788.580300079
2874,140462.582949599
2875,124999.844453495
2876,169311.172927657
2877,144320.422060008
2878,168892.682252559
2879,140773.972402854
2880,104359.636798768
2881,155148.935399873
2882,184968.910565392
2883,205588.543288898
2884,194435.075505789
2885,176095.560067752
2886,226286.33947955
2887,97051.4899245542
2888,129408.463540457
2889,57626.5996807445
2890,80406.8108885683
2891,139965.818565375
2892,34973.9727598867
2893,67693.6985091015
2894,44146.0237886439
2895,321946.399774162
2896,293292.125878675
2897,222805.291212177
2898,154223.984595776
2899,220141.498807495
2900,163611.497223998
2901,209500.511647173
2902,176524.322626558
2903,348144.906200015
2904,375647.226320348
2905,76853.0166183743
2906,210302.823410152
2907,129775.273775844
2908,127745.262919526
2909,148897.241979092
2910,75223.4336147869
2911,71646.2980748673
2912,143845.265255143
2913,69146.8411996572
2914,70409.1076458174
2915,85378.6819483411
2916,67989.8899541244
2917,174691.517345206
2918,115688.785527497
2919,230756.479634495
